Date,Yil,Oy,Kun,T_av,??????????? ??????,T_min,P_min,T_max,P_max,percentile_barkrak,??????????????? ??????,
8/8/2018,2018,8,8,9.425,0,4.2,0,12.8,0,0.65748393,0,0.34251607
8/8/2019,2019,8,8,12.44166667,0.01,9.2,0,16.6,0.01,0.709825528,1.2,0.290174472
9/8/2016,2016,9,8,5.204166667,0.1,2.1,0,8.7,0.04,0.797061524,3.3,0.202938476
9/8/2017,2017,9,8,6.85625,0,3.5,0,11.2,0,0.65748393,0,0.34251607
9/8/2018,2018,9,8,4.777083333,0,0.9,0,8.7,0,0.65748393,0,0.34251607
10/8/2016,2016,10,8,-1.039583333,0,-3.5,0,3.7,0,0.65748393,0,0.34251607
10/8/2017,2017,10,8,-2.102083333,0,-7.3,0,4.1,0,0.65748393,0,0.34251607
10/8/2018,2018,10,8,-1.75625,0,-4.7,0,1.4,0,0.65748393,0,0.34251607
11/8/2016,2016,11,8,-6.4625,0,-10.7,0,-3.5,0,0.65748393,0,0.34251607
11/8/2017,2017,11,8,-7.529166667,0,-9.8,0,-5.6,0,0.65748393,0,0.34251607
11/8/2018,2018,11,8,-12.15833333,0.03,-15.2,0,-9.5,0.01,0.742883379,1.9,0.257116621
12/8/2016,2016,12,8,-10.32083333,0.11,-13,0,-8.1,0.04,0.800734619,3.5,0.199265381
12/8/2017,2017,12,8,-1.995833333,0,-5.1,0,0,0,0.65748393,0,0.34251607
12/8/2018,2018,12,8,-7.077083333,0.01,-8.4,0,-5.6,0.01,0.709825528,1.2,0.290174472
1/9/2017,2017,1,9,-13.28125,0,-17.1,0,-9.9,0,0.65748393,0,0.34251607
1/9/2018,2018,1,9,-13.61458333,0,-15.5,0,-12.4,0,0.65748393,0,0.34251607
1/9/2019,2019,1,9,-14.03958333,0.01,-16,0,-11.7,0.01,0.709825528,1.2,0.290174472
2/9/2017,2017,2,9,-13.78541667,0,-14.3,0,-13.2,0,0.65748393,0,0.34251607
2/9/2018,2018,2,9,-15.59583333,0,-19.9,0,-9.8,0,0.65748393,0,0.34251607
2/9/2019,2019,2,9,-11.42083333,0.01,-12.6,0,-9.6,0.01,0.709825528,1.2,0.290174472
3/9/2017,2017,3,9,-15.21041667,0,-16.9,0,-12.9,0,0.65748393,0,0.34251607
3/9/2018,2018,3,9,-5.104166667,0.03,-6.7,0,-3.9,0.01,0.742883379,1.9,0.257116621
3/9/2019,2019,3,9,-12.575,0,-15.4,0,-10.1,0,0.65748393,0,0.34251607
4/9/2017,2017,4,9,-5.1875,0,-8.1,0,3.8,0,0.65748393,0,0.34251607
4/9/2018,2018,4,9,-6.616666667,0,-8.8,0,-4.2,0,0.65748393,0,0.34251607
4/9/2019,2019,4,9,-0.845833333,0.15,-2.4,0,0.2,0.06,0.816345271,4.1,0.183654729
5/9/2017,2017,5,9,1.789583333,0,-2.5,0,4.3,0,0.65748393,0,0.34251607
5/9/2018,2018,5,9,-0.141666667,0,-4,0,3.2,0,0.65748393,0,0.34251607
5/9/2019,2019,5,9,2.777083333,0,-1,0,10.7,0,0.65748393,0,0.34251607
6/9/2017,2017,6,9,4.379166667,0,1.3,0,7.9,0,0.65748393,0,0.34251607
6/9/2018,2018,6,9,1.84375,0.59,-1.7,0,6.4,0.55,0.877869605,6.6,0.122130395
6/9/2019,2019,6,9,0.45625,0.19,-1.7,0,3,0.08,0.829201102,4.4,0.170798898
7/9/2017,2017,7,9,12.08541667,0,9,0,16.1,0,0.65748393,0,0.34251607
7/9/2018,2018,7,9,11.04375,0,7.6,0,14.9,0,0.65748393,0,0.34251607
7/9/2019,2019,7,9,6.347916667,3.87,3.2,0,9.3,2.29,0.962350781,16.7,0.037649219
8/9/2017,2017,8,9,12.25416667,0,8.9,0,15.7,0,0.65748393,0,0.34251607
8/9/2018,2018,8,9,9.5,0,6,0,13.8,0,0.65748393,0,0.34251607
8/9/2019,2019,8,9,9.861111111,0,8.1,0,13.1,0,0.65748393,0,0.34251607
9/9/2016,2016,9,9,3.414583333,3.8,0,0,5.4,0.97,0.960514233,15.6,0.039485767
9/9/2017,2017,9,9,6.291666667,0,3.4,0,9.6,0,0.65748393,0,0.34251607
9/9/2018,2018,9,9,5.670833333,0,2,0,9.1,0,0.65748393,0,0.34251607
10/9/2016,2016,10,9,-1.608333333,0,-4.4,0,1.7,0,0.65748393,0,0.34251607
10/9/2017,2017,10,9,3.045833333,0,0.5,0,6.1,0,0.65748393,0,0.34251607
10/9/2018,2018,10,9,-2.889583333,0,-5.2,0,0.6,0,0.65748393,0,0.34251607
11/9/2016,2016,11,9,-3.4125,0,-5.4,0,-0.8,0,0.65748393,0,0.34251607
11/9/2017,2017,11,9,-7.8125,0,-10,0,-5.7,0,0.65748393,0,0.34251607
11/9/2018,2018,11,9,-9.166666667,0,-11.3,0,-6.4,0,0.65748393,0,0.34251607
12/9/2016,2016,12,9,-12.59583333,0.05,-14.7,0,-10,0.04,0.757575758,2.2,0.242424242
12/9/2017,2017,12,9,-9.264583333,0.41,-13.2,0,-0.9,0.2,0.86134068,5.9,0.13865932
12/9/2018,2018,12,9,-8.279166667,0,-10.1,0,-7.5,0,0.65748393,0,0.34251607
1/10/2017,2017,1,10,-10.08125,0,-12.2,0,-7.1,0,0.65748393,0,0.34251607
1/10/2018,2018,1,10,-11.1875,0,-14.2,0,-9.9,0,0.65748393,0,0.34251607
1/10/2019,2019,1,10,-12.65833333,0,-14.8,0,-10,0,0.65748393,0,0.34251607
2/10/2017,2017,2,10,-12.38333333,0.01,-13.5,0,-10.8,0.01,0.709825528,1.2,0.290174472
2/10/2018,2018,2,10,-9.491666667,0,-12.3,0,-7.5,0,0.65748393,0,0.34251607
2/10/2019,2019,2,10,-9.475,0,-13.1,0,-7.8,0,0.65748393,0,0.34251607
3/10/2017,2017,3,10,-17.93125,0,-20.1,0,-16.5,0,0.65748393,0,0.34251607
3/10/2018,2018,3,10,-3.679166667,0.19,-5.5,0,-1.6,0.04,0.829201102,4.4,0.170798898
3/10/2019,2019,3,10,-12.7,0,-14.6,0,-6.9,0,0.65748393,0,0.34251607
4/10/2017,2017,4,10,-5.204166667,0,-9.5,0,-1.9,0,0.65748393,0,0.34251607
4/10/2018,2018,4,10,-9.527083333,0,-10.5,0,-7.8,0,0.65748393,0,0.34251607
4/10/2019,2019,4,10,-1.91875,0.17,-3.3,0,-0.7,0.11,0.822773186,4.3,0.177226814
5/10/2017,2017,5,10,1.977083333,0.4,-1.5,0,4.9,0.33,0.860422406,5.9,0.139577594
5/10/2018,2018,5,10,3.654166667,0,0.3,0,7.5,0,0.65748393,0,0.34251607
5/10/2019,2019,5,10,2.7875,0,-1.2,0,9.1,0,0.65748393,0,0.34251607
6/10/2017,2017,6,10,3.729166667,0.02,1.6,0,6.8,0.01,0.721763085,1.4,0.278236915
6/10/2018,2018,6,10,3.783333333,0.33,1.2,0,6.3,0.31,0.850321396,5.4,0.149678604
6/10/2019,2019,6,10,-2.925,0.2,-5,0,-0.9,0.13,0.830119376,4.5,0.169880624
7/10/2017,2017,7,10,10.725,0.01,7.9,0,14.4,0.01,0.709825528,1.2,0.290174472
7/10/2018,2018,7,10,10.82291667,0,7.6,0,14.3,0,0.65748393,0,0.34251607
7/10/2019,2019,7,10,8.45625,0,3.6,0,13.4,0,0.65748393,0,0.34251607
8/10/2017,2017,8,10,10.18958333,0,6.6,0,14.4,0,0.65748393,0,0.34251607
8/10/2018,2018,8,10,10.07708333,0.01,6.1,0,14.4,0.01,0.709825528,1.2,0.290174472
9/10/2016,2016,9,10,7.2,0.01,3.9,0,11.7,0.01,0.709825528,1.2,0.290174472
9/10/2017,2017,9,10,5.027083333,0,2,0,8.1,0,0.65748393,0,0.34251607
9/10/2018,2018,9,10,5.485416667,0.05,1.8,0,8.6,0.03,0.757575758,2.2,0.242424242
10/10/2016,2016,10,10,-2.56875,0,-5.2,0,1.7,0,0.65748393,0,0.34251607
10/10/2017,2017,10,10,3.116666667,0,1.3,0,6.2,0,0.65748393,0,0.34251607
10/10/2018,2018,10,10,-3.7625,0.03,-8.5,0,2.8,0.02,0.742883379,1.9,0.257116621
11/10/2016,2016,11,10,-5.86875,0,-7.8,0,-3.6,0,0.65748393,0,0.34251607
11/10/2017,2017,11,10,-8.139583333,0.04,-10.6,0,-5.9,0.01,0.752066116,2.2,0.247933884
11/10/2018,2018,11,10,-9.660416667,0,-11.3,0,-8.3,0,0.65748393,0,0.34251607
12/10/2016,2016,12,10,-11.92291667,0,-14.8,0,-10.5,0,0.65748393,0,0.34251607
12/10/2017,2017,12,10,-14.12708333,3.64,-17,0,-12.3,0.92,0.95959596,14.8,0.04040404
12/10/2018,2018,12,10,-10.56875,0,-13,0,-8.8,0,0.65748393,0,0.34251607
1/11/2017,2017,1,11,-12.6,0,-15.6,0,-8.9,0,0.65748393,0,0.34251607
1/11/2018,2018,1,11,-14.08125,0.81,-16.3,0,-10.7,0.11,0.885215794,6.9,0.114784206
1/11/2019,2019,1,11,-13.84583333,0,-17.4,0,-11.4,0,0.65748393,0,0.34251607
2/11/2017,2017,2,11,-13.17916667,0,-15.7,0,-11.8,0,0.65748393,0,0.34251607
2/11/2018,2018,2,11,-12.61458333,0,-14.2,0,-10.1,0,0.65748393,0,0.34251607
2/11/2019,2019,2,11,-9.766666667,0,-11.3,0,-8,0,0.65748393,0,0.34251607
3/11/2017,2017,3,11,-18.88958333,0,-20.5,0,-17.7,0,0.65748393,0,0.34251607
3/11/2018,2018,3,11,-4.8,1.26,-6.4,0,-2.8,0.49,0.912764004,9.2,0.087235996
3/11/2019,2019,3,11,-9.727083333,0,-13.7,0,-4.4,0,0.65748393,0,0.34251607
4/11/2017,2017,4,11,-4.5125,0.56,-5.8,0,-3.1,0.08,0.876951331,6.5,0.123048669
4/11/2018,2018,4,11,-8.5875,0,-14.6,0,1.7,0,0.65748393,0,0.34251607
4/11/2019,2019,4,11,-2.829166667,0.01,-5.1,0,0.6,0.01,0.709825528,1.2,0.290174472
5/11/2017,2017,5,11,2.745833333,0.13,-1.3,0,9.5,0.07,0.809917355,3.7,0.190082645
5/11/2018,2018,5,11,7.316666667,1.18,3.4,0,10.9,0.62,0.906336088,8.7,0.093663912
5/11/2019,2019,5,11,2.13125,0,-1.9,0,6.8,0,0.65748393,0,0.34251607
6/11/2017,2017,6,11,3.727083333,0.09,0,0,8.2,0.04,0.791551882,3.1,0.208448118
6/11/2018,2018,6,11,1.158333333,0.56,-1.4,0,3.5,0.23,0.876951331,6.5,0.123048669
6/11/2019,2019,6,11,-2.266666667,0.03,-5.2,0,2.1,0.03,0.742883379,1.9,0.257116621
7/11/2017,2017,7,11,9.25625,0,6.1,0,12.8,0,0.65748393,0,0.34251607
7/11/2018,2018,7,11,8.433333333,1.77,4.8,0,11.9,0.65,0.93204775,11.1,0.06795225
7/11/2019,2019,7,11,10.3125,0,5.5,0,15.2,0,0.65748393,0,0.34251607
8/11/2017,2017,8,11,4.447916667,5.96,1.7,0,6.9,1.96,0.974288338,21.3,0.025711662
8/11/2018,2018,8,11,9.814583333,0.49,6.7,0,13.6,0.49,0.87144169,6.3,0.12855831
9/11/2016,2016,9,11,3.24375,3.81,0.8,0,6.1,0.81,0.961432507,16.5,0.038567493
9/11/2017,2017,9,11,3.7125,0,1.8,0,7.9,0,0.65748393,0,0.34251607
9/11/2018,2018,9,11,3.7375,0,-0.3,0,8.1,0,0.65748393,0,0.34251607
10/11/2016,2016,10,11,-0.99375,0,-4.3,0,2.7,0,0.65748393,0,0.34251607
10/11/2017,2017,10,11,2.158333333,0,0.6,0,6.6,0,0.65748393,0,0.34251607
10/11/2018,2018,10,11,-4.9875,0,-8.2,0,1.1,0,0.65748393,0,0.34251607
11/11/2016,2016,11,11,-7.1375,0,-9,0,-4.5,0,0.65748393,0,0.34251607
11/11/2017,2017,11,11,-4.445833333,0,-6.3,0,-2.1,0,0.65748393,0,0.34251607
11/11/2018,2018,11,11,-9.59375,0.01,-11,0,-8.4,0.01,0.709825528,1.2,0.290174472
12/11/2016,2016,12,11,-12.76666667,0.01,-15.1,0,-9.8,0.01,0.709825528,1.2,0.290174472
12/11/2017,2017,12,11,-11.85,0,-13.4,0,-9.9,0,0.65748393,0,0.34251607
12/11/2018,2018,12,11,-12.64166667,0,-14.7,0,-10.2,0,0.65748393,0,0.34251607
1/12/2017,2017,1,12,-15.87291667,0,-17.7,0,-14.3,0,0.65748393,0,0.34251607
1/12/2018,2018,1,12,-15.83333333,0.47,-17.2,0,-12.9,0.08,0.868686869,6.2,0.131313131
1/12/2019,2019,1,12,-17.26041667,0,-19.1,0,-14.6,0,0.65748393,0,0.34251607
2/12/2017,2017,2,12,-13.94166667,0,-15.6,0,-12.8,0,0.65748393,0,0.34251607
2/12/2018,2018,2,12,-12.39583333,0,-14.8,0,-9.3,0,0.65748393,0,0.34251607
2/12/2019,2019,2,12,-8.35625,0,-12.8,0,-4.6,0,0.65748393,0,0.34251607
3/12/2017,2017,3,12,-19.07708333,0,-20.4,0,-17.7,0,0.65748393,0,0.34251607
3/12/2018,2018,3,12,-6.652083333,0.02,-8.6,0,-3.9,0.01,0.721763085,1.4,0.278236915
3/12/2019,2019,3,12,-8.864583333,0,-11.2,0,-2.3,0,0.65748393,0,0.34251607
4/12/2017,2017,4,12,-4.008333333,0.32,-5.2,0,-2.5,0.05,0.849403122,5.4,0.150596878
4/12/2018,2018,4,12,-4.847916667,0,-8.9,0,5.7,0,0.65748393,0,0.34251607
4/12/2019,2019,4,12,-3.672916667,0,-6.9,0,-1.4,0,0.65748393,0,0.34251607
5/12/2017,2017,5,12,5.475,0,2.3,0,9.3,0,0.65748393,0,0.34251607
5/12/2018,2018,5,12,3.410416667,6.83,0,0,7.9,2.55,0.97979798,23.1,0.02020202
5/12/2019,2019,5,12,0.127083333,0,-2.4,0,4.8,0,0.65748393,0,0.34251607
6/12/2017,2017,6,12,4.1125,1.74,0,0,9.3,0.78,0.931129477,11,0.068870523
6/12/2018,2018,6,12,3.472916667,1.98,2.5,0,5.4,1.02,0.937557392,11.5,0.062442608
6/12/2019,2019,6,12,0.179166667,0.49,-5.4,0,6.4,0.25,0.87144169,6.3,0.12855831
7/12/2017,2017,7,12,6.239583333,4.38,3.7,0,8.6,1.07,0.966023875,18.2,0.033976125
7/12/2018,2018,7,12,7.608333333,0,4.9,0,10.9,0,0.65748393,0,0.34251607
7/12/2019,2019,7,12,10.18541667,0,6.1,0,13.9,0,0.65748393,0,0.34251607
8/12/2017,2017,8,12,2.541666667,0,-2.1,0,6.5,0,0.65748393,0,0.34251607
8/12/2018,2018,8,12,5.895833333,10.72,2,0,9.1,2.6,0.987144169,25.5,0.012855831
9/12/2016,2016,9,12,2.941666667,0.4,0.6,0,6.1,0.4,0.860422406,5.9,0.139577594
9/12/2017,2017,9,12,2.71875,0,-0.9,0,6.4,0,0.65748393,0,0.34251607
9/12/2018,2018,9,12,2.364583333,0,-1.4,0,6.7,0,0.65748393,0,0.34251607
10/12/2016,2016,10,12,-1.995833333,0.01,-3.3,0,0,0.01,0.709825528,1.2,0.290174472
10/12/2017,2017,10,12,0.077083333,0,-2.6,0,2.3,0,0.65748393,0,0.34251607
10/12/2018,2018,10,12,-4.6125,0.01,-6.6,0,-2.8,0.01,0.709825528,1.2,0.290174472
11/12/2016,2016,11,12,-6.6875,0,-9,0,-3.8,0,0.65748393,0,0.34251607
11/12/2017,2017,11,12,-3.289583333,0,-4.8,0,-0.7,0,0.65748393,0,0.34251607
11/12/2018,2018,11,12,-13.60625,0,-19.2,0,-10.8,0,0.65748393,0,0.34251607
12/12/2016,2016,12,12,-10.88541667,0,-12.7,0,-9.6,0,0.65748393,0,0.34251607
12/12/2017,2017,12,12,-13.7375,0,-14.8,0,-12.4,0,0.65748393,0,0.34251607
12/12/2018,2018,12,12,-13.53125,0,-15.2,0,-11.4,0,0.65748393,0,0.34251607
1/13/2017,2017,1,13,-18.04166667,0.02,-20,0,-15.6,0.02,0.721763085,1.4,0.278236915
1/13/2018,2018,1,13,-12.67291667,0.08,-14.7,0,-11.9,0.05,0.787878788,3,0.212121212
1/13/2019,2019,1,13,-12.85625,0,-16.3,0,-9.1,0,0.65748393,0,0.34251607
2/13/2017,2017,2,13,-11.54583333,0.02,-13.8,0,-8.9,0.01,0.721763085,1.4,0.278236915
2/13/2018,2018,2,13,-11.59583333,0,-13.3,0,-9.7,0,0.65748393,0,0.34251607
2/13/2019,2019,2,13,-5.320833333,0.08,-7.2,0,-3.3,0.04,0.787878788,3,0.212121212
3/13/2017,2017,3,13,-18.60208333,0,-19.9,0,-16.8,0,0.65748393,0,0.34251607
3/13/2018,2018,3,13,-7.9,0,-9.4,0,-6.3,0,0.65748393,0,0.34251607
3/13/2019,2019,3,13,-8.408333333,0,-11.3,0,0.1,0,0.65748393,0,0.34251607
4/13/2017,2017,4,13,-7.641666667,2.44,-12.5,0,-2.4,1.11,0.946740129,12.3,0.053259871
4/13/2018,2018,4,13,-3.78125,0,-7.7,0,0.2,0,0.65748393,0,0.34251607
4/13/2019,2019,4,13,-0.475,0,-4,0,6.9,0,0.65748393,0,0.34251607
5/13/2017,2017,5,13,5.702083333,0,2.3,0,11.8,0,0.65748393,0,0.34251607
5/13/2018,2018,5,13,0.54375,2.31,-1.4,0,1.8,0.7,0.943985308,12,0.056014692
5/13/2019,2019,5,13,0.50625,0,-2.8,0,8.5,0,0.65748393,0,0.34251607
6/13/2017,2017,6,13,4.7,0.12,2.1,0,7.3,0.12,0.807162534,3.7,0.192837466
6/13/2018,2018,6,13,4.58125,0,1.6,0,7.6,0,0.65748393,0,0.34251607
6/13/2019,2019,6,13,3.039583333,0,-2.1,0,9.9,0,0.65748393,0,0.34251607
7/13/2017,2017,7,13,4.3875,13.96,1.7,0,6.4,6.11,0.991735537,30.8,0.008264463
7/13/2018,2018,7,13,7.15,0.06,3.4,0,10.7,0.05,0.769513315,2.5,0.230486685
7/13/2019,2019,7,13,9.833333333,0,6,0,13.3,0,0.65748393,0,0.34251607
8/13/2017,2017,8,13,4.633333333,0,0.4,0,8.3,0,0.65748393,0,0.34251607
8/13/2018,2018,8,13,7.226229508,0,2.9,0,12.5,0,0.65748393,0,0.34251607
9/13/2016,2016,9,13,-1.85625,0.94,-3.4,0,0.1,0.4,0.893480257,7.5,0.106519743
9/13/2017,2017,9,13,3.0375,0,0,0,7.2,0,0.65748393,0,0.34251607
9/13/2018,2018,9,13,1.8625,0,-1.1,0,6,0,0.65748393,0,0.34251607
10/13/2016,2016,10,13,-3.8375,2.86,-7.7,0,-2.3,0.46,0.950413223,13,0.049586777
10/13/2017,2017,10,13,-1.766666667,0,-4.3,0,3.6,0,0.65748393,0,0.34251607
10/13/2018,2018,10,13,-7.889583333,1.18,-11.1,0,-6.1,0.28,0.906336088,8.7,0.093663912
11/13/2016,2016,11,13,-5.608333333,0.06,-8.3,0,-3.4,0.03,0.769513315,2.5,0.230486685
11/13/2017,2017,11,13,-4.479166667,0,-5.8,0,-2,0,0.65748393,0,0.34251607
11/13/2018,2018,11,13,-14.9125,0,-20.8,0,-10.9,0,0.65748393,0,0.34251607
12/13/2016,2016,12,13,-10.175,0,-13.2,0,-5.1,0,0.65748393,0,0.34251607
12/13/2017,2017,12,13,-14.15208333,0,-15.5,0,-12.7,0,0.65748393,0,0.34251607
12/13/2018,2018,12,13,-13.225,0,-14.6,0,-11.3,0,0.65748393,0,0.34251607
1/14/2017,2017,1,14,-15.37916667,0,-17.3,0,-12.6,0,0.65748393,0,0.34251607
1/14/2018,2018,1,14,-12.64166667,0.16,-13.6,0,-11.9,0.04,0.818181818,4.1,0.181818182
1/14/2019,2019,1,14,-8.329166667,0.01,-11.2,0,-6.1,0.01,0.709825528,1.2,0.290174472
2/14/2017,2017,2,14,-6.958333333,3,-8.9,0,-5.5,0.74,0.95224977,13.2,0.04775023
2/14/2018,2018,2,14,-9.808333333,0.09,-11.7,0,-8.7,0.03,0.791551882,3.1,0.208448118
2/14/2019,2019,2,14,-11.44166667,0,-15.3,0,-6.3,0,0.65748393,0,0.34251607
3/14/2017,2017,3,14,-16.87916667,0,-20,0,-13,0,0.65748393,0,0.34251607
3/14/2018,2018,3,14,-10.8375,0.01,-12.7,0,-7.3,0.01,0.709825528,1.2,0.290174472
3/14/2019,2019,3,14,-8.879166667,0,-11.6,0,-6.7,0,0.65748393,0,0.34251607
4/14/2017,2017,4,14,-4.125,0,-9.3,0,4,0,0.65748393,0,0.34251607
4/14/2018,2018,4,14,-1.410416667,0,-4.9,0,1.4,0,0.65748393,0,0.34251607
4/14/2019,2019,4,14,1.058333333,0,-2.7,0,7.2,0,0.65748393,0,0.34251607
5/14/2017,2017,5,14,5.691666667,0,2,0,8.5,0,0.65748393,0,0.34251607
5/14/2018,2018,5,14,-0.745833333,0,-4.4,0,9.8,0,0.65748393,0,0.34251607
5/14/2019,2019,5,14,1.645833333,0,-4,0,8.2,0,0.65748393,0,0.34251607
6/14/2017,2017,6,14,5.31875,13.38,2.6,0,8.6,3.57,0.990817264,30.6,0.009182736
6/14/2018,2018,6,14,3.452083333,10.97,0.2,0,5.4,5.2,0.988062443,27.3,0.011937557
6/14/2019,2019,6,14,2.910416667,0,-0.3,0,7.2,0,0.65748393,0,0.34251607
7/14/2017,2017,7,14,3.6375,0,0.3,0,7.2,0,0.65748393,0,0.34251607
7/14/2018,2018,7,14,5.808333333,6.16,4,0,8.2,0.96,0.975206612,21.8,0.024793388
7/14/2019,2019,7,14,10.14791667,0,6.7,0,13.8,0,0.65748393,0,0.34251607
8/14/2017,2017,8,14,4.8375,0,1.7,0,8,0,0.65748393,0,0.34251607
8/14/2018,2018,8,14,9.4875,0.06,5.6,0,13.7,0.05,0.769513315,2.5,0.230486685
9/14/2016,2016,9,14,1.7,0,-2.3,0,6.3,0,0.65748393,0,0.34251607
9/14/2017,2017,9,14,3.327083333,0,-0.5,0,7.5,0,0.65748393,0,0.34251607
9/14/2018,2018,9,14,2.16875,0,-2,0,6.3,0,0.65748393,0,0.34251607
10/14/2016,2016,10,14,-6.7,0.03,-11.9,0,-3.6,0.02,0.742883379,1.9,0.257116621
10/14/2017,2017,10,14,-1.65625,0,-3.8,0,0.5,0,0.65748393,0,0.34251607
10/14/2018,2018,10,14,-10.1375,0.06,-11.7,0,-9,0.02,0.769513315,2.5,0.230486685
11/14/2016,2016,11,14,-9.158333333,0,-11.5,0,-7.7,0,0.65748393,0,0.34251607
11/14/2017,2017,11,14,-6.241666667,0,-7.6,0,-3.6,0,0.65748393,0,0.34251607
11/14/2018,2018,11,14,-14.6125,0,-15.7,0,-12.1,0,0.65748393,0,0.34251607
12/14/2016,2016,12,14,-4.739583333,0.03,-7.3,0,-3.4,0.03,0.742883379,1.9,0.257116621
12/14/2017,2017,12,14,-14.86666667,0,-16.6,0,-11.6,0,0.65748393,0,0.34251607
12/14/2018,2018,12,14,-9.152083333,0,-11.9,0,-6.5,0,0.65748393,0,0.34251607
1/15/2017,2017,1,15,-14.25,0,-15.9,0,-12.5,0,0.65748393,0,0.34251607
1/15/2018,2018,1,15,-12.88333333,1.23,-13.4,0,-12.3,0.21,0.908172635,8.9,0.091827365
1/15/2019,2019,1,15,-8.852083333,0.18,-12.5,0,-6.6,0.04,0.825528007,4.3,0.174471993
2/15/2017,2017,2,15,-10.20208333,0.17,-11.4,0,-8.2,0.06,0.822773186,4.3,0.177226814
2/15/2018,2018,2,15,-10.91666667,0,-17.2,0,-7.9,0,0.65748393,0,0.34251607
2/15/2019,2019,2,15,-15.01666667,0,-17.9,0,-13.2,0,0.65748393,0,0.34251607
3/15/2017,2017,3,15,-9.441666667,0,-13,0,-2.5,0,0.65748393,0,0.34251607
3/15/2018,2018,3,15,-13.89375,0.09,-16.5,0,-12.5,0.03,0.791551882,3.1,0.208448118
3/15/2019,2019,3,15,-7.920833333,0,-11.6,0,-5.4,0,0.65748393,0,0.34251607
4/15/2017,2017,4,15,3.175,0,-2.6,0,6.4,0,0.65748393,0,0.34251607
4/15/2018,2018,4,15,-1.322916667,0,-2.3,0,-0.7,0,0.65748393,0,0.34251607
4/15/2019,2019,4,15,0.720833333,0.45,-1.3,0,2.8,0.13,0.865932048,6.1,0.134067952
5/15/2017,2017,5,15,4.947916667,1.19,2.5,0,8.7,0.84,0.907254362,8.7,0.092745638
5/15/2018,2018,5,15,-0.510416667,0.01,-3.9,0,6.6,0.01,0.709825528,1.2,0.290174472
5/15/2019,2019,5,15,1.204166667,0,-2.9,0,6,0,0.65748393,0,0.34251607
6/15/2017,2017,6,15,5.629166667,1,3.4,0,7.7,0.69,0.897153352,7.9,0.102846648
6/15/2018,2018,6,15,0.697916667,0.96,-1.9,0,4.9,0.32,0.895316804,7.6,0.104683196
6/15/2019,2019,6,15,0.954166667,1.13,-0.6,0,2.5,0.42,0.904499541,8.5,0.095500459
7/15/2017,2017,7,15,4.270833333,0,-1.6,0,8.8,0,0.65748393,0,0.34251607
7/15/2018,2018,7,15,7.86875,0,4.6,0,12.7,0,0.65748393,0,0.34251607
7/15/2019,2019,7,15,10.77083333,0,6.3,0,14.7,0,0.65748393,0,0.34251607
8/15/2017,2017,8,15,4.027083333,0,2,0,7.1,0,0.65748393,0,0.34251607
8/15/2018,2018,8,15,10.4625,0,6.3,0,14.9,0,0.65748393,0,0.34251607
9/15/2016,2016,9,15,4.935416667,0,1.7,0,8.5,0,0.65748393,0,0.34251607
9/15/2017,2017,9,15,4.76875,0,0.4,0,10.8,0,0.65748393,0,0.34251607
9/15/2018,2018,9,15,1.93125,0.01,-0.7,0,4.8,0.01,0.709825528,1.2,0.290174472
10/15/2016,2016,10,15,-0.96875,0,-4.3,0,1.1,0,0.65748393,0,0.34251607
10/15/2017,2017,10,15,-2.127083333,0,-3.7,0,-0.6,0,0.65748393,0,0.34251607
10/15/2018,2018,10,15,-8.691666667,1.24,-10,0,-7.8,0.13,0.910927456,9,0.089072544
11/15/2016,2016,11,15,-8.158333333,0.03,-10.3,0,-6.6,0.01,0.742883379,1.9,0.257116621
11/15/2017,2017,11,15,-9.041666667,0,-10.9,0,-7.1,0,0.65748393,0,0.34251607
11/15/2018,2018,11,15,-14.15416667,0,-15.9,0,-11.5,0,0.65748393,0,0.34251607
12/15/2016,2016,12,15,-6.510416667,0,-8.1,0,-5.1,0,0.65748393,0,0.34251607
12/15/2017,2017,12,15,-13.69583333,0,-15.1,0,-11.2,0,0.65748393,0,0.34251607
12/15/2018,2018,12,15,-8.8,0,-11.7,0,-7.5,0,0.65748393,0,0.34251607
1/16/2017,2017,1,16,-12.49791667,0,-14.8,0,-10,0,0.65748393,0,0.34251607
1/16/2018,2018,1,16,-12.475,0,-13.4,0,-11.7,0,0.65748393,0,0.34251607
1/16/2019,2019,1,16,-13.22083333,0,-15.5,0,-11.7,0,0.65748393,0,0.34251607
2/16/2017,2017,2,16,-8.145833333,0.46,-11.3,0,-5.7,0.14,0.866850321,6.2,0.133149679
2/16/2018,2018,2,16,-15.87083333,0,-17.5,0,-12.7,0,0.65748393,0,0.34251607
2/16/2019,2019,2,16,-10.56875,0,-17.3,0,-5.8,0,0.65748393,0,0.34251607
3/16/2017,2017,3,16,-10.43333333,0,-14.4,0,-6.8,0,0.65748393,0,0.34251607
3/16/2018,2018,3,16,-15.68541667,0.03,-19.1,0,-12.3,0.01,0.742883379,1.9,0.257116621
3/16/2019,2019,3,16,-4.020833333,0,-7,0,2.5,0,0.65748393,0,0.34251607
4/16/2017,2017,4,16,2.74375,0.84,1,0,4.7,0.25,0.887052342,7.1,0.112947658
4/16/2018,2018,4,16,-2.960416667,0.14,-4.7,0,-0.4,0.07,0.81359045,4,0.18640955
4/16/2019,2019,4,16,-2.48125,0.34,-4.9,0,0,0.27,0.852157943,5.5,0.147842057
